time_min,from_edge,to_edge,head_from_m,head_to_m,delta_head_m,estimated_transfer_m,note
5,L1,L3,201.20836243831448,199.30537562970937,1.9029868086051067,2.0981930388638623e-05,简化拓扑水位势弱交换，非二维水动力模拟。
5,L2,L5,200.71014244042684,198.91744947874187,1.7926929616849634,1.9765853741176253e-05,简化拓扑水位势弱交换，非二维水动力模拟。
5,L2,L6,200.71014244042684,200.1067834530729,0.6033589873539427,6.652508685175519e-06,简化拓扑水位势弱交换，非二维水动力模拟。
5,L4,L1,202.5058926354604,201.20836243831448,1.2975301971459317,1.0729720307531285e-05,简化拓扑水位势弱交换，非二维水动力模拟。
5,L4,L2,202.5058926354604,200.71014244042684,1.7957501950335768,1.4849671612488875e-05,简化拓扑水位势弱交换，非二维水动力模拟。
5,L4,L6,202.5058926354604,200.1067834530729,2.3991091823875195,1.9839053126370515e-05,简化拓扑水位势弱交换，非二维水动力模拟。
5,L6,L3,200.1067834530729,199.30537562970937,0.8014078233635189,6.627114972639737e-06,简化拓扑水位势弱交换，非二维水动力模拟。
5,L6,L8,200.1067834530729,199.71077797092943,0.3960054821434653,3.2747045679512416e-06,简化拓扑水位势弱交换，非二维水动力模拟。
5,L7,L1,203.20115184765274,201.20836243831448,1.9927894093382577,3.295811232916557e-05,简化拓扑水位势弱交换，非二维水动力模拟。
5,L7,L4,203.20115184765274,202.5058926354604,0.695259212192326,1.1498671714102994e-05,简化拓扑水位势弱交换，非二维水动力模拟。
5,L8,L3,199.71077797092943,199.30537562970937,0.4054023412200536,4.469880539584661e-06,简化拓扑水位势弱交换，非二维水动力模拟。
5,L8,L5,199.71077797092943,198.91744947874187,0.7933284921875554,8.747072298732411e-06,简化拓扑水位势弱交换，非二维水动力模拟。
10,L1,L3,201.22496632588505,199.31608354176498,1.9088827841200668,2.1046938168655075e-05,简化拓扑水位势弱交换，非二维水动力模拟。
10,L2,L5,200.7316727846066,198.94732675579837,1.7843460288082156,1.9673822223255782e-05,简化拓扑水位势弱交换，非二维水动力模拟。
10,L2,L6,200.7316727846066,200.1202669854759,0.6114057991306936,6.7412311312727805e-06,简化拓扑水位势弱交换，非二维水动力模拟。
10,L4,L1,202.52096097819373,201.22496632588505,1.2959946523086785,1.0717022362882566e-05,简化拓扑水位势弱交换，非二维水动力模拟。
10,L4,L2,202.52096097819373,200.7316727846066,1.78928819358714,1.4796235115750965e-05,简化拓扑水位势弱交换，非二维水动力模拟。
10,L4,L6,202.52096097819373,200.1202669854759,2.4006939927178337,1.985215846420555e-05,简化拓扑水位势弱交换，非二维水动力模拟。
10,L6,L3,200.1202669854759,199.31608354176498,0.8041834437109117,6.650067525168322e-06,简化拓扑水位势弱交换，非二维水动力模拟。
10,L6,L8,200.1202669854759,199.73065321188798,0.3896137735879108,3.2218493471331004e-06,简化拓扑水位势弱交换，非二维水动力模拟。
10,L7,L1,203.2088217647356,201.22496632588505,1.9838554388505543,3.281035622332749e-05,简化拓扑水位势弱交换，非二维水动力模拟。
10,L7,L4,203.2088217647356,202.52096097819373,0.6878607865418758,1.1376311497562357e-05,简化拓扑水位势弱交换，非二维水动力模拟。
10,L8,L3,199.73065321188798,199.31608354176498,0.41456967012300083,4.570957570713629e-06,简化拓扑水位势弱交换，非二维水动力模拟。
10,L8,L5,199.73065321188798,198.94732675579837,0.7833264560896112,8.6367919624722e-06,简化拓扑水位势弱交换，非二维水动力模拟。
15,L1,L3,201.25389824573244,199.33474208344128,1.9191561622911593,2.1160210265270406e-05,简化拓扑水位势弱交换，非二维水动力模拟。
15,L2,L5,200.77030203310127,198.99580287932542,1.7744991537758494,1.9565252660114052e-05,简化拓扑水位势弱交换，非二维水动力模拟。
